31200,0xDE5902674ee6a5A5746593Ef1e41022C74aBaB91
19200,
16560,0x552B76F29F0b6f5bdDC2e5AD6c0256Bf5A7b5406
14520,0xe11724144DfDae6766BebB1f45092F4c218376e4
6300,0x207c0bd81dbce51ee40752b73e7c78b7122dd3c5
43260,0xF011da0FA5Cdcb263cC6bdefA520055d91816f7D
27360,0x081aF29ee22c5B902BC6e9c3CE7FA9DE77ce8266
2400,0xD58Ca4bB8Ee92A6838f59b6277Bf11eD7BfCA0Ea
4500,0xf846BeeC879E4ee0508e8f66a9b8955bB44fE632
2160,0x431d53b2e185b4B28B883Bf75D7c6031977dABDc
1800,
1680,
14154,0xb0E0c0D99064744bb7CEac0582F46C2740129e05
1440,0xBB0909C3346fc7807724D2E537E74a154ACdaB47
1440,0x66d928b496C729AEaC569189a21967cE064acC4e
12240,0xa679030a4c4256cb05e0337eeb0ce6e3fe177993
12040,
1200,
900,0xDcffC74A40A7901324D73DAf976079930D91Bf85
780,0xD4104Ca6264533b4f289E0b0398B7acB1Ba71b29
7920,0x341B75a1EEe67721a0937dC11fddb2E4a166EB4f
779760,0x53aE579C4c3fe861c653C72E012bf2b45AEe95f6
720,0x06a2665663f44ad00D40F6C8cF4332D2943F5587
7200,0x7725e0bc98e61c47dceb1906be968492e8cd9080
600,0x27209b276C15a936BCE08D7D70f0c97aeb3CE8c3
4200,0x2DeaAA8Ad848e74535E30f2C9aaB574563D05A14
4000,0x6D0277Da89960f6042e48901adaa2481F6e7c258
3600,
3600,0x1d85429375d15C8ADF5C6c1845923C65901E6fb5
1920,0x73Aca8B8091CFCF019e6AFD6c1c29141e3f0F8cA
17280,0x3C7D76e65A35821351912A97967565095bF32cA0
1480,0xD38cDAcD892FcD3369C69b42Fa20B171DFE72894
120,0x2f5305c9a9419Be577fb71e353Fa395552D35151
1200,
792,0x7876D774f9B4DAb9306F8f405eA682EDa5543cd5
7200,0x19b429256C2BfEf848f2867c0bf792C777792BFe
720,
2000,
4800,0x76111676d01316099840A162cb45b8e28e39Cfce
16000,
24000,0xebd5bf9B7927Faaa6064683222985e1Fba7B00ee
3000,0x806877dB861F2fc7a45F67b13f4c778493Eb3Fa2
74000,0xeBD048e8973Bd6bcd6D18c0Ed2A2AdD9DDC2020D
2400,0xccC2a5A7911E26bE3861A806F7426475DD23e9E8
24300,0x4E821354c7b2fB3027Df326Fd791594832De6757
900,0xC3ebb18B870aB0fd3868A1959dAB924BA29809f1
800,0xcCa0aBEb03F8406E1Fc4Bc39dFda0b594DB3d0d0
3600,0x98224a43e0D2A9FB1e5cfe3170fEd126e9E69F82
3600,
11700,0x73051a64044FEa61A6100eB0b55C9087BE32ccA3
4500,0xb0E0c0D99064744bb7CEac0582F46C2740129e05
1800,0x3B69A2e8A652a548A095051B3cB97a3815bCE7f6
3000,
4500,0x8Fe49d795D4629887E1c6a3bE93b24ab81443ADF
6426,0x52dC1C67146158E27a6A0294238Ba24FE182e3ee
5040,0x1894a5bc142ef208b6bc5023b5403e26007a3f5f
180,0xe5a84798b83747b02269785217565a74012f8af8
6930,0x8Fe49d795D4629887E1c6a3bE93b24ab81443ADF
4080,0x969FE8C08A7ab791EfD409A97A480157D1a51e71
2700,
1000,0x3961bf58f5fee75f6b736307362bdaadcfb2d30d
1800,0x0af3d9c855b049e346dc2a01acd4fe4004e6bb5f
2700,0x47AB40329023DdFeF226034aEc9554905D06c9E0
3600,
1800,
36000,0x000D4a2f59fB161934F1a9C2311bbA6525e8788c
5400,
8640,0xC1D3102da913aD0ddEeC105c1eD69E569E7Ad41A
11700,0x5626a4927fb42c1A4568aB3626Ae5FAa3532EE61
12600,0xAedf53cC194cf6Ba021f9D2C7D64766223BFB479
900,0xd2dfb90c90a8a14d6c8e5f7852c540c005e94ae9
9040,0x1a2d24661c0c7ec8b636900ca5a57b9ae5ef761e
450,0xb334F5E890C0a4211777A876562E33c915230C9a
17400,0x73b09A8C80F0Aa1a1ce1832A54469164556e6E71
3700,0x004beD8dB74eeEd92c4a6F3D1841DCe9f462a4A1
36000,
1650,0xeb9CC9Fe0869D2Dab52Cc7AAE8Fd57Adb35F9Feb
4320,0xeb9CC9Fe0869D2Dab52Cc7AAE8Fd57Adb35F9Feb
450,0xdfae032cb4eef04a4b041a3a4e359b2c4663958d
30600,
5940,0x8dB67f166D1456daA90F73CE18889E47E9455C32
1080,0x9b523aeb7049a2fe13d86463b7322b6ab4944772
1800,
270,0x9AD675e7a169664E1BcB9B47DA6351Cd9e5b4BFa
180,0xEA73476AcAF7B69905A6d20C92f28D2F51C693c8
1158,
9000,0x76d57BC555D329718C6166A1f9787F10060a7b30
1800,0xDb5bc96382EF39bAAe972410280A5abD4C6aAAFC
1800,0x988D82A011Ed24eA01385CC15740FB11E6D63b8A
1800,0xF1B2ddfd10a35E3C4b490Bdb92c26D105211EEb9
4190,0x0fC4C0aE66BD29514b807B0440ee3B45A2fdeC52
100,0x6019dba2406a9bdda24174124097f4d0ec1a0388
1800,0xAEa97467bfce22c89bbaF7D22a45955819022F45
594000,
3600,0x662a80DD9B873913CFdeEF75F771159A6782F3D8
36000,0x571Dc8F5064a4F40013D8AD01998EAa9291683C5
2000,0x11e1efcb59f1c2a96fd327126fd04fa98e6a3019
5200,
3300,0x176B1404C312A567Dc33b7500f6fA058b296bA1f
300,
2340,
1800,0x0da6fe1e9e1521bacd1c458932e778ed2b08d1e2
26800,0xC6b7D0789D9dc186735d83024C635B0e9a8548b8
5400,0xbc0840e9ad6b5e35a89f11475b9e3e98a95bffe4
25700,0xe11724144DfDae6766BebB1f45092F4c218376e4
2200,0xe473100826296286Dc8ff358ee2d6681537Bc3ba
59400,0x0C498Ba71b8E620E998B7cD020a86C1e3c6E3e32
2700,0x1AD754EFF2212c20519d01a5A134f665f9c1ef72
630,0xd863693aA8601F87Bce7FC0e64647AEbAE9829D8
2700,0x9D72bE0a10923304196Fa4ddE2c4aC4e2df09Eaf
387000,0x617bf2cB8E28B8E0669a786E1B1eBca6d249850D
3294,0x94E1A80A8B0201506DFac8EE41C3e296B2065358
5000,0x126910b84d1d270c1cf76aa1d3d9f3ab3932c7cd
1150,0x9a9e6588AF6d1bC42572B0E3c3D2F827dabA64Ac
4200,0x6d9ECe11860fDc4Ac3815eCF4077eae9973A7f2b
